user_id,timestamp,latitude,longitude,poi_type,activity,duration_minutes,speed_kmh,accuracy_meters
user_0088,2023-01-12 11:49:32.608608,40.64757470383228,-74.09431491214654,park,walking,54.20598891006937,8.18635688114244,48.053982517588366
user_0088,2023-01-12 18:57:51.514519,40.63416225750073,-74.07093502869441,work,stationary,37.68396680308945,4.7892535417841975,27.9033093159996
user_0088,2023-01-13 08:30:06.092626,40.64457448855539,-74.09490498420269,work,walking,16.09370151186063,9.967053928095357,37.96251379534516
user_0088,2023-01-14 08:00:00.000000,40.70611695103021,-74.091443232422,restaurant,driving,75.84816637523932,1.163611352151646,8.668212823468037
user_0088,2023-01-14 12:49:55.039677,40.64646121253628,-74.09506930094655,home,driving,30.251450116768083,8.146217004490616,8.718649429751368
user_0088,2023-01-15 14:52:40.338825,40.63661790894074,-74.07072563289223,gym,stationary,11.752607112593303,3.391351365864982,33.16284664505156
user_0088,2023-01-15 17:11:38.739441,40.63770802230206,-74.0698416286813,work,walking,12.6807748942726,22.980096087376182,44.322072296324286
user_0088,2023-01-15 18:57:19.409882,40.63367900235438,-74.07255761845326,home,driving,14.501926753856642,2.641317297591885,32.47809088191611
user_0088,2023-01-16 15:48:19.035354,40.63446614361996,-74.06903368934066,restaurant,walking,3.994267678788477,14.468161703086269,48.223696225436676
user_0088,2023-01-17 12:01:12.163174,40.64730909109615,-74.09420253896951,work,walking,35.487033492914236,17.618939785102604,26.240883087851483
user_0088,2023-01-18 10:37:59.160614,40.63497109868391,-74.07304417842253,work,cycling,1.38895090132286,4.488388064030787,29.098251112944087
user_0088,2023-01-18 18:38:43.375878,40.71591624635111,-74.03336074333448,work,stationary,13.485149624204762,18.384657303942667,24.73374281031676
user_0088,2023-01-18 21:49:24.946234,40.63331477206862,-74.07071558957432,home,walking,19.26534372551434,12.178491214707233,22.361959878150266
user_0088,2023-01-19 16:13:11.544688,40.635910868483606,-74.07252709509177,work,stationary,4.842305864580205,0.7940846912792255,41.30743852666729
user_0088,2023-01-19 20:09:35.494674,40.76928465436856,-73.90747483588079,home,stationary,29.096639922375434,4.7477186780599325,24.09870470231728
user_0088,2023-01-22 08:00:00.000000,40.701431098013664,-74.06830571254869,cafe,stationary,33.441456814589856,2.3446934345617736,27.332143778389938
user_0088,2023-01-22 12:08:12.724875,40.64699253259224,-74.09331617174037,home,stationary,53.09610110621059,1.7364944836242135,30.901122799777465
user_0088,2023-01-22 14:56:03.320839,40.70739687276481,-74.060280546452,other,walking,7.012304576511514,0.23328045151690002,24.881940453745305
user_0088,2023-01-22 17:06:37.449740,40.646233383250134,-74.09376760334767,work,walking,54.85547935637368,9.01897053420566,26.085307966924496
user_0088,2023-01-23 08:00:00.000000,40.6371584929165,-74.07147580153539,work,stationary,109.11364327840815,0.18976430805418631,5.12467738876212
user_0088,2023-01-23 08:00:00.000000,40.63506291162933,-74.07169018267733,home,walking,14.04571443641475,24.263731480453483,48.188941138173504
user_0088,2023-01-24 10:56:53.265787,40.63437907827037,-74.06859782049074,work,stationary,50.343171585488236,11.082878045836157,19.47961892105729
user_0088,2023-01-24 18:40:20.905095,40.69111284141369,-73.9373678369032,home,stationary,2.1885558373509815,16.22345187937858,10.349580147731956
user_0088,2023-01-24 21:51:34.411376,40.6338768335171,-74.07399900983754,home,stationary,11.382506058186461,0.7736225007174597,40.407564095412816
user_0088,2023-01-24 22:00:00.000000,40.64783727879966,-74.09451920778108,work,driving,61.70112692771789,14.558800279096475,46.20076254074747
user_0088,2023-01-25 09:34:10.755414,40.64760263876245,-74.09316755868197,home,stationary,16.68547251789195,0.5879348814815402,45.83949638642472
user_0088,2023-01-25 12:34:34.536579,40.63699890144998,-74.07089997403422,home,driving,30.881838488873136,1.5333607818315667,10.750404911833737
user_0088,2023-01-25 12:59:24.929665,40.73533480363696,-73.96472669648003,work,walking,85.63116240328054,0.8791324711408434,47.7850253849412
user_0088,2023-01-25 13:02:16.384298,40.64530921320185,-74.0957035939476,work,stationary,5.703048322865004,2.5293429025941716,8.757064094821029
user_0088,2023-01-25 15:00:08.621553,40.64616104659796,-74.09359245964065,gym,stationary,38.23180505350949,2.8862248992957666,24.50411516329012
user_0088,2023-01-25 19:06:38.972718,40.635250628354996,-74.07071120048806,work,walking,56.46796664159275,1.188302083111422,46.22464441819266
user_0088,2023-01-26 11:03:29.573339,40.78389561080825,-73.99180979260001,home,cycling,8.882260667470492,8.092706503284294,29.417793073201025
user_0088,2023-01-26 22:00:00.000000,40.63392246359991,-74.07181683104922,work,driving,7.082067510062583,13.039153701846534,9.071268694059125
user_0088,2023-01-27 13:50:18.950112,40.64631204487533,-74.09465637655178,restaurant,stationary,0.06946731218937406,0.8056046723272547,39.32189580623514
user_0088,2023-01-28 12:20:03.450286,40.64559960875584,-74.09415289317901,home,stationary,36.335531324313514,5.995126643026811,36.153060226412364
user_0088,2023-01-28 13:30:10.204212,40.64686610854723,-74.0940451187545,shop,driving,267.58389733728916,2.4732539582022635,49.66128181307872
user_0088,2023-01-28 19:08:32.340963,40.64713678666292,-74.09536154944723,shop,stationary,15.695289284879019,9.436745066435023,25.745730755805
user_0088,2023-01-29 10:37:41.769287,40.64726464291135,-74.09487477176326,home,walking,6.409454349337627,3.766005189823484,20.118760212391702
user_0088,2023-01-29 11:31:39.732023,40.64813688473848,-74.09369070388904,work,stationary,39.056677109499276,7.6655515291897816,8.70721471776698
user_0088,2023-01-29 13:06:59.963720,40.79228798948719,-74.04140987585039,other,stationary,47.3394082405267,3.4836044458570568,7.467366951709104
user_0088,2023-01-29 19:28:02.307301,40.646882189898236,-74.09299270151189,work,driving,42.02411236424074,1.2928208014767084,36.06225072247453
user_0088,2023-01-30 10:36:53.156344,40.6348808179537,-74.07175251962985,work,driving,7.637333663266193,1.6074939611874448,13.638011192204868
user_0088,2023-01-31 08:00:00.000000,40.63501179870385,-74.07035973506936,home,walking,11.9471727977021,9.617596959033042,45.73250491991375
user_0088,2023-01-31 14:07:12.062423,40.70364260003253,-74.0941525055002,home,stationary,43.28072282947083,0.4877411595964229,26.961288254978747
user_0088,2023-01-31 15:20:33.493635,40.63394095413282,-74.07115028781189,home,stationary,21.88446000077205,0.09145767490761805,22.673784464319706
user_0088,2023-01-31 17:23:24.434590,40.648268917449606,-74.09224685097105,home,stationary,9.282194461755278,2.0933889923679283,38.08647576559155
user_0088,2023-01-31 17:48:04.886371,40.64743512726645,-74.09546649230542,cafe,stationary,42.92945921085317,0.7473207913116839,46.81000748466035
user_0088,2023-01-31 22:00:00.000000,40.63619831638393,-74.07386127478816,work,stationary,83.00980286498734,4.941547683902728,30.684875481077544
user_0088,2023-02-01 08:00:00.000000,40.63573441433015,-74.07185661343335,work,stationary,10.385519591885354,1.4115723803719518,28.312335719804754
user_0088,2023-02-01 12:01:47.115903,40.647330889412075,-74.09450391277272,shop,stationary,22.330852653229993,1.7468030284542877,14.382768586705362
user_0088,2023-02-01 21:12:48.037853,40.63501356489312,-74.06984663593755,home,walking,77.44396354563659,1.5806585439158796,38.188835573466015
user_0088,2023-02-02 13:42:55.801961,40.63501573949416,-74.07148967628503,work,driving,44.845282772734414,0.35102169286386314,23.596969716737753
user_0088,2023-02-02 17:30:52.538643,40.75627105008286,-73.90620262515706,work,stationary,68.19411104724367,5.047852145615014,18.039523357391133
user_0088,2023-02-02 19:01:38.333992,40.64812023251504,-74.09359823192854,work,stationary,148.296947701278,10.000235935820873,43.43013613594227
user_0088,2023-02-04 18:58:45.342895,40.645273095608815,-74.09427246599695,gym,stationary,6.440697285023696,2.232424686688584,44.80000901473797
